INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('730','2020-12-10 07:47:31','2020-12-10 10:41:08','LAX','ORD','b16','d3','On Schedule','0','210','TRUE','TRUE','159');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('730','2020-12-10 10:34:52','2020-12-10 13:26:55','ORD','DFW','a11','b5','On Schedule','0','210','TRUE','TRUE','159');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('730','2020-12-10 13:46:34','2020-12-10 15:12:19','DFW','ATL','c14','d19','On Schedule','0','210','TRUE','TRUE','159');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('731','2020-12-10 05:01:21','2020-12-10 07:58:42','HOU','LAX','a17','e10','On Schedule','0','210','TRUE','TRUE','175');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('732','2020-12-10 06:35:51','2020-12-10 09:21:35','SEA','LAX','b1','b13','On Schedule','0','210','TRUE','TRUE','157');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('732','2020-12-10 10:02:36','2020-12-10 13:42:20','LAX','ORD','b1','c8','On Schedule','0','210','TRUE','TRUE','157');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('732','2020-12-10 14:22:25','2020-12-10 17:23:12','ORD','DEN','d13','c19','On Schedule','0','210','TRUE','TRUE','157');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('300','2020-12-10 05:26:46','2020-12-10 08:33:44','LAX','DEN','g11','d10','On Schedule','0','260','TRUE','TRUE','230');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('300','2020-12-10 09:32:33','2020-12-10 11:59:49','DEN','JFK','a7','c11','On Schedule','0','260','TRUE','TRUE','230');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('301','2020-12-10 06:51:35','2020-12-10 09:57:28','ORD','ATL','a15','a11','On Schedule','0','260','TRUE','TRUE','270');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('301','2020-12-10 09:31:23','2020-12-10 12:40:41','ORD','JFK','e8','b16','On Schedule','0','260','TRUE','TRUE','270');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('302','2020-12-10 05:45:49','2020-12-10 08:32:49','DFW','LAX','a12','b4','On Schedule','0','260','TRUE','TRUE','221');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('302','2020-12-10 09:15:19','2020-12-10 12:05:30','LAX','SFO','g7','b4','On Schedule','0','260','TRUE','TRUE','221');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('302','2020-12-10 13:45:37','2020-12-10 15:22:34','SFO','SEA','f17','b16','On Schedule','0','260','TRUE','TRUE','221');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('303','2020-12-10 04:39:35','2020-12-10 06:12:14','DFW','JFK','e15','d16','On Schedule','0','260','TRUE','TRUE','189');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('303','2020-12-10 07:22:34','2020-12-10 09:20:31','JFK','ATL','d3','b3','On Schedule','0','260','TRUE','TRUE','189');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('304','2020-12-10 06:57:15','2020-12-10 09:38:58','SFO','LAX','f2','c18','On Schedule','0','260','TRUE','TRUE','252');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('305','2020-12-10 05:36:55','2020-12-10 07:14:05','SFO','LAX','f6','d2','On Schedule','0','260','TRUE','TRUE','168');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('305','2020-12-10 08:27:44','2020-12-10 11:40:10','MIA','SEA','g9','c15','On Schedule','0','260','TRUE','TRUE','168');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('306','2020-12-10 05:20:09','2020-12-10 07:52:49','ATL','DFW','a8','e9','On Schedule','0','260','TRUE','TRUE','212');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('306','2020-12-10 07:30:35','2020-12-10 09:00:30','SEA','LAX','a17','c11','On Schedule','0','260','TRUE','TRUE','212');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('307','2020-12-10 05:49:51','2020-12-10 07:27:32','SFO','JFK','a15','g15','On Schedule','0','260','TRUE','TRUE','164');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('307','2020-12-10 08:10:22','2020-12-10 11:28:13','JFK','SEA','g6','a8','On Schedule','0','260','TRUE','TRUE','164');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('307','2020-12-10 12:04:07','2020-12-10 14:19:24','SEA','JFK','c6','g2','On Schedule','0','260','TRUE','TRUE','164');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('308','2020-12-10 05:48:08','2020-12-10 07:53:09','MIA','HOU','a10','g2','On Schedule','0','260','TRUE','TRUE','164');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('308','2020-12-10 07:49:38','2020-12-10 10:31:02','HOU','LAX','f6','b15','On Schedule','0','260','TRUE','TRUE','164');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('309','2020-12-10 04:34:19','2020-12-10 06:07:05','DEN','MIA','b9','b16','On Schedule','0','260','TRUE','TRUE','277');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('309','2020-12-10 06:34:42','2020-12-10 09:45:29','MIA','ORD','g19','d19','On Schedule','0','260','TRUE','TRUE','277');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('310','2020-12-10 04:51:42','2020-12-10 07:14:35','SEA','MIA','f6','a8','On Schedule','0','260','TRUE','TRUE','235');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('311','2020-12-10 06:22:40','2020-12-10 08:22:52','DEN','HOU','c3','e10','On Schedule','0','260','TRUE','TRUE','252');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('311','2020-12-10 08:58:34','2020-12-10 11:16:42','HOU','SFO','f19','d4','On Schedule','0','260','TRUE','TRUE','252');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('312','2020-12-10 06:19:43','2020-12-10 09:00:48','ATL','MIA','b11','f7','On Schedule','0','260','TRUE','TRUE','179');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('312','2020-12-10 10:25:53','2020-12-10 12:07:56','SFO','LAX','b2','b2','On Schedule','0','260','TRUE','TRUE','179');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('313','2020-12-10 07:09:27','2020-12-10 10:31:28','MIA','ORD','e8','g13','On Schedule','0','260','TRUE','TRUE','187');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('314','2020-12-10 06:33:00','2020-12-10 09:04:07','MIA','DEN','a6','e12','On Schedule','0','260','TRUE','TRUE','159');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('314','2020-12-10 09:39:02','2020-12-10 11:47:39','DEN','DFW','d9','d10','On Schedule','0','260','TRUE','TRUE','159');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('315','2020-12-10 06:06:10','2020-12-10 08:27:02','JFK','ORD','a3','b7','On Schedule','0','260','TRUE','TRUE','199');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('315','2020-12-10 09:24:41','2020-12-10 12:53:32','ORD','SEA','c3','c12','On Schedule','0','260','TRUE','TRUE','199');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('316','2020-12-10 05:20:41','2020-12-10 07:02:26','ATL','ORD','e1','c9','On Schedule','0','260','TRUE','TRUE','208');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('316','2020-12-10 07:59:47','2020-12-10 09:57:00','ORD','DFW','c12','g6','On Schedule','0','260','TRUE','TRUE','208');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('316','2020-12-10 10:47:00','2020-12-10 13:54:52','DFW','HOU','d3','c10','On Schedule','0','260','TRUE','TRUE','208');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('317','2020-12-10 07:35:33','2020-12-10 09:07:48','ATL','DEN','f14','g14','On Schedule','0','260','TRUE','TRUE','153');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('317','2020-12-10 09:37:37','2020-12-10 12:05:14','DEN','LAX','a9','c13','On Schedule','0','260','TRUE','TRUE','153');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('317','2020-12-10 13:52:19','2020-12-10 16:34:53','LAX','DFW','c2','e6','On Schedule','0','260','TRUE','TRUE','153');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('318','2020-12-10 05:33:37','2020-12-10 08:57:43','ORD','DFW','e6','c7','On Schedule','0','260','TRUE','TRUE','245');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('318','2020-12-10 08:55:49','2020-12-10 10:10:02','DFW','SEA','b2','a1','On Schedule','0','260','TRUE','TRUE','245');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('319','2020-12-10 05:21:26','2020-12-10 08:06:38','DEN','DFW','b16','g16','On Schedule','0','260','TRUE','TRUE','179');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('319','2020-12-10 09:29:36','2020-12-10 12:19:51','DFW','HOU','g5','f9','On Schedule','0','260','TRUE','TRUE','179');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('320','2020-12-10 05:52:21','2020-12-10 07:56:03','DFW','MIA','f9','f3','On Schedule','0','260','TRUE','TRUE','154');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('320','2020-12-10 07:43:29','2020-12-10 10:32:07','MIA','HOU','c15','c15','On Schedule','0','260','TRUE','TRUE','154');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('321','2020-12-10 05:42:40','2020-12-10 08:33:51','ATL','JFK','d18','c14','On Schedule','0','260','TRUE','TRUE','198');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('321','2020-12-10 08:41:56','2020-12-10 11:54:19','JFK','SFO','d18','a1','On Schedule','0','260','TRUE','TRUE','198');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('322','2020-12-10 05:31:03','2020-12-10 07:45:45','DEN','MIA','e18','b2','On Schedule','0','260','TRUE','TRUE','217');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('322','2020-12-10 07:52:39','2020-12-10 09:08:51','MIA','ORD','f9','f3','On Schedule','0','260','TRUE','TRUE','217');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('323','2020-12-10 07:21:20','2020-12-10 10:45:17','JFK','DFW','b8','e1','On Schedule','0','260','TRUE','TRUE','207');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('323','2020-12-10 11:33:36','2020-12-10 13:17:02','ORD','LAX','g6','c3','On Schedule','0','260','TRUE','TRUE','207');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('324','2020-12-10 05:56:25','2020-12-10 07:04:33','SEA','JFK','e18','c17','On Schedule','0','260','TRUE','TRUE','202');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('325','2020-12-10 05:12:50','2020-12-10 07:51:30','SEA','MIA','b17','b9','On Schedule','0','260','TRUE','TRUE','155');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('325','2020-12-10 07:47:50','2020-12-10 10:47:40','MIA','JFK','d3','a15','On Schedule','0','260','TRUE','TRUE','155');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('327','2020-12-10 06:40:10','2020-12-10 09:13:50','JFK','LAX','b14','d10','On Schedule','0','260','TRUE','TRUE','220');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('328','2020-12-10 04:48:54','2020-12-10 07:15:18','LAX','SEA','g13','d19','On Schedule','0','260','TRUE','TRUE','163');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('328','2020-12-10 08:12:55','2020-12-10 10:10:57','SEA','ORD','f4','f12','On Schedule','0','260','TRUE','TRUE','163');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('760','2020-12-10 06:13:38','2020-12-10 09:48:05','DFW','MIA','d11','d15','On Schedule','0','150','FALSE','TRUE','204');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('761','2020-12-10 06:53:23','2020-12-10 08:50:47','MIA','SEA','d7','d17','On Schedule','0','150','FALSE','TRUE','229');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('762','2020-12-10 07:02:07','2020-12-10 09:16:07','DEN','SFO','g4','b17','On Schedule','0','150','FALSE','TRUE','267');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('762','2020-12-10 09:36:30','2020-12-10 11:21:51','DEN','MIA','d17','a1','On Schedule','0','150','FALSE','TRUE','267');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('763','2020-12-10 06:15:28','2020-12-10 09:49:59','JFK','SFO','g3','f9','On Schedule','0','150','FALSE','TRUE','211');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('763','2020-12-10 10:53:32','2020-12-10 12:31:04','SFO','DEN','e12','g11','On Schedule','0','150','FALSE','TRUE','211');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('764','2020-12-10 05:54:12','2020-12-10 08:39:03','SEA','ORD','e17','e2','On Schedule','0','150','FALSE','TRUE','191');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('764','2020-12-10 09:45:51','2020-12-10 11:21:20','ORD','MIA','a5','c2','On Schedule','0','150','FALSE','TRUE','191');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('765','2020-12-10 06:56:23','2020-12-10 09:28:52','ORD','DFW','a3','b11','On Schedule','0','150','FALSE','TRUE','222');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('766','2020-12-10 06:55:13','2020-12-10 08:19:01','LAX','JFK','g15','b2','On Schedule','0','150','FALSE','TRUE','229');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('767','2020-12-10 06:57:58','2020-12-10 08:12:37','ORD','MIA','f17','c14','On Schedule','0','150','FALSE','TRUE','163');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('767','2020-12-10 08:36:07','2020-12-10 11:10:41','MIA','HOU','f8','f8','On Schedule','0','150','FALSE','TRUE','163');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('768','2020-12-10 04:42:27','2020-12-10 07:10:28','ATL','JFK','e18','d10','On Schedule','0','150','FALSE','TRUE','215');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('768','2020-12-10 07:36:30','2020-12-10 10:43:45','JFK','ORD','f11','c18','On Schedule','0','150','FALSE','TRUE','215');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('768','2020-12-10 10:46:56','2020-12-10 12:28:43','ORD','DEN','d2','a18','On Schedule','0','150','FALSE','TRUE','215');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('769','2020-12-10 04:48:18','2020-12-10 06:06:10','SFO','DEN','d3','f12','On Schedule','0','150','FALSE','TRUE','214');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('769','2020-12-10 06:44:41','2020-12-10 09:44:03','DEN','ATL','f15','c5','On Schedule','0','150','FALSE','TRUE','214');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('770','2020-12-10 06:50:06','2020-12-10 08:49:57','DFW','JFK','g19','c18','On Schedule','0','150','FALSE','TRUE','266');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('770','2020-12-10 08:32:14','2020-12-10 10:48:43','JFK','LAX','f19','g16','On Schedule','0','150','FALSE','TRUE','266');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('771','2020-12-10 06:05:56','2020-12-10 08:05:35','LAX','JFK','b17','d1','On Schedule','0','150','FALSE','TRUE','194');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('772','2020-12-10 07:43:19','2020-12-10 09:57:07','SEA','JFK','d7','f3','On Schedule','0','150','FALSE','TRUE','243');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('772','2020-12-10 10:29:30','2020-12-10 12:11:57','JFK','LAX','a16','a1','On Schedule','0','150','FALSE','TRUE','243');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
